[Adblock Plus 2.0]
&cmpState=$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|expres.cz|www.idnes.cz
&ifr=0|$script,domain=www.idnes.cz|expres.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz
&pssp1=$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|www.idnes.cz|expres.cz
&uid=ssp-$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
&xhtml?$script,third-party
*##.ad
*##.ad960-90
*##.adbox
*##.adtable
*##div.a_mu,div.a_h,div.ad_pic,div.wp.a_f,div.wp.a_t,div.a_pb,div.a_pt,div.a_pr,div.a_cn,#ggPar,#preAdContent
*$popup,third-party,domain=strtapeadblocker.art|strtapeadblock.me
*$third-party,script,domain=sexdiaryz.xyz
*&adsc_typpe=
*-160-600.jpg|$image
*-300X250.$image,object,object-subrequest
*-980x60.gif$image
*-ads-$script
*.*.*:*/*/*.add.*.add
*.91ivr.
*.91wan.
*.99g99.
*.9bcpm.
*.9buo.
*.9ccpm.
*.9cpm.
*.9dcpm.
*.9ecpm.
*.9fcpm.
*.9gcpm.
*.9vcp.
*.9wad.
*.9wcpm.
*.9wee.$third-party
*.abang.
*.adayi55.
*.adjwl.
*.admin1.
*.admsger.
*.adsxin.
*.adyun.
*.at918.
*.biyici.
*.biz5.sandai.net
*.bmgad.
*.bmw100.
*.bnet.
*.chinacpc.
*.chinaih.
*.cnnetallyads.
*.cnxad.$third-party
*.cpm.cm.sandai.net
*.cpm360.com
*.cpm9v.
*.cpp360.
*.cpp9v.
*.cssyouxi.
*.csyouxi.
*.d9ad.
*.daoyoudao.
*.dayingwo.
*.dianxin.
*.dingge.
*.dyunion.
*.egoodad.
*.exian.
*.feesee.
*.feike5.
*.flunion.
*.gamediad.
*.gif$domain=m.imomoe.live
*.gif|$image,domain=3987.com|www.ouyaoxiazai.com|www.myhack58.com
*.gokzxc.
*.gtrxm.
*.gyy1314.
*.haoll.
*.heroclick.
*.hosting24.
*.huiten99.
*.hxad.
*.i3z.
*.igalive.
*.ilepai.
*.iloveyouxi.
*.imufc.
*.info/ad7*.js^$script
*.ipinyou.$domain=~www.v1.cn
*.is686.
*.istreamsche.
*.jasd.
*.jijing1.
*.jingwei.
*.jinzhao99.
*.jixing1.
*.jugao.
*.jzunion.
*.keydot.
*.keyrun.
*.keyyou.
*.kx365.
*.leshu.
*.linekong.
*.ljzbjc.$subdocument
*.lrswl.
*.maxreturn.
*.miyou1314.
*.mr66.
*.mwad.
*.my4399.
*.my5058.
*.myiee.
*.na7.
*.name265.
*.nuffnang.
*.oizu.
*.op2.web.kuaiwan.
*.pop.js^$script
*.ppunion.
*.pv-indexcpm.
*.pv-indexurl.
*.q150.
*.qizhao.
*.qling.
*.qndown.
*.qq937.
*.r.arpg2.
*.redu-click.
*.rj518.
*.rsccs.
*.samboc.com
*.scyb10010.
*.sfilm.
*.shenduchuanmei.
*.soua.
*.ssrj.
*.svem.
*.swf?clicktag=
*.switchadhub.
*.t3nlink.
*.tiaosa.
*.tjq.
*.tlvmedia.
*.topad.
*.tuite8.
*.u.18dx.
*.u.imop.
*.ubcpm.
*.uctrac.
*.ugooo.
*.untang.
*.uu01.
*.v5ad.
*.w99.
*.wan789.
*.wangzhan5.
*.whoclick.
*.windsad.
*.woniu666.
*.wyunion.
*.xenw.
*.xi666.
*.xian.cm.
*.xiaoangel.
*.xixianad.
*.xt918.
*.y2126.
*.yebai.
*.yiqiwin.
*.ylunion.
*.youxitui.
*.youxjia.
*.yoyi.
*.ytunion.
*.yuunion.
*.yxcpm.
*.yy32.
*.zfjiu.
*.zhangxiu.
*.zhanzhang.
*.ziye8.com
*.zoomino.
*/08gg/
*/09-hp/
*/178acg/
*/198game_
*/2345explorer.$script
*/2345float
*/300250.swf$object,object-subrequest
*/300X250.gif$image
*/300x250.swf
*/300x250_
*/336x280.
*/44jjss/$script
*/46860.
*/468_60.
*/468_70.$subdocument
*/468_80.$subdocument
*/468_90.$subdocument
*/468x60_
*/50bang.gif$image
*/51ads/
*/600x90.
*/728-90-$image
*/740_60.jpg
*/760.js|$script
*/760_*.js|$script
*/778_110.$image,object,object-subrequest
*/789uc/sb.
*/7mad.$image,object,object-subrequest
*/8976_360100$subdocument
*/900x250.$subdocument
*/9115gg/dd1.js
*/9115gg/toubu.js$script
*/950x90.gif$image
*/960_60.$script,subdocument
*/960x90-$image
*/960x90.gif$image
*/960x90_
*/99ad/
*/99tt.js|
*/9lala.gif$image
*/9vads
*/?age=1&col=
*/AdShowCache
*/BOJS/dytop1.js
*/BOJS/top2.js
*/G-G/
*/GetAd.aspx?
*/GetAds.aspx?
*/Index_AD/
*/RichMedia.js|
*/Unika600x60.
*/VV_MOYU
*/Zotac600x60
*/_union/
*/a-d-s/
*/a_d_c
*/a_d_s
*/aaadddd/2.js$script
*/aadd/$image,object,object-subrequest
*/acadv
*/acho/280x$image,object,object-subrequest
*/acmsd/thea15
*/acmsd/thea17
*/acmsd/thea5
*/acs56.js$script
*/ad-
*/ad.
*/ad/$script,subdocument,media
*/ad0$script
*/ad1$script
*/ad2$script
*/ad3$script
*/ad340-50.gif|
*/adImgCover
*/adPictures
*/adPub/adpub
*/adScript/$script
*/adServer$script,xhr
*/adService$script,xhr
*/adSide.$script,xhr
*/adSide/$script,xhr
*/adUtils.js
*/ad_
*/adad/
*/adadmin
*/adbox/
*/adcode/
*/adfile$script,subdocument
*/adflashes
*/adfshow?user=
*/adgg/
*/adhead
*/adiframe/
*/adimages/$image,object,object-subrequest
*/adjs.
*/adjs/
*/adload.
*/adnet
*/adplayer/*.swf?v=
*/adpolestar
*/adposjs/$script
*/adpro.js$script
*/adpuba/$script
*/ads.
*/ads/
*/ads1.
*/ads?click
*/ads_$script,subdocument
*/ads_banner
*/adscpv/
*/adsense/
*/adservice/
*/adshow.$script,subdocument
*/adslvfile
*/adsview/
*/advertisement/
*/advimg/
*/advpic/$image
*/advview.php?ad_pos=$script
*/adwidget$script
*/adz.js|
*/afp/door/;ap=
*/afp6_
*/agfile/
*/aili_content_
*/allgg$subdocument
*/article/yy/$subdocument
*/at-img*.swf|
*/badu468.gif|
*/baidu_ads/$subdocument,script
*/baiduad
*/baidugg/
*/banner.js?v=$script
*/banner/$subdocument
*/banner960.htm^$subdocument
*/banners?
*/bbs/paypic/*.gif|
*/bdun.bsc?$subdocument
*/bill/s201$subdocument
*/blank^adcode_$subdocument
*/bootom1.js|
*/bootom2.js|
*/botbanner
*/bqzn000
*/cc222ads
*/cesoft_
*/chinaadclient.js
*/cjsh.js|
*/code/adview_
*/code/cpc.$script
*/code/popjs.asp?
*/code_img/
*/codepic/
*/common/cf/$image,object,object-subrequest,domain=~wifi.liebao.cn|~96fei.com
*/cont_adL
*/cont_adr
*/cont_bottom.js|
*/cpv/bd/$script,image
*/cpv123
*/css/jsContent
*/cwjad
*/d/960.js|
*/d/f1.js|
*/d/f2.js|
*/d/f3.js|
*/d/f4.js|
*/d/f6.js|
*/d8adf801/?ref=
*/daocaoren*.gif|$image
*/daocaoren*.jpg|$image
*/dcr.gif|$image
*/ddcr.gif|$image
*/displayAd.js?
*/doublePop.js
*/duilian_
*/dzx/forum$image,object,object-subrequest
*/ead/union/
*/ejia/$domain=~189.cn
*/ejia360$image,object,object-subrequest
*/enkj.gif$image
*/eptgoal/
*/external/public126
*/fbookad/
*/fdad/$image,object,object-subrequest
*/fhHYTagNew
*/files/adv/
*/fkunion
*/float.js^$script,domain=~keylol.com
*/floatad.js|$script,domain=~fwxgx.com
*/floatadv.js|$script
*/fn/minibar_1.js|
*/ftad.js?$script
*/ga.js^
*/gad/$domain=~cc.163.com|~uu.163.com
*/gampad/
*/gao.
*/gao/
*/gaog/
*/get_ad_
*/gg-sel.$subdocument
*/gg.$script
*/gg.html|$subdocument
*/gg/$domain=~cnr.cn|~health.dahe.cn
*/gg160.$subdocument
*/gg250.$subdocument
*/gg300.$subdocument
*/gg_a.
*/gg_ad/
*/gg_final
*/gg_search_
*/ggad
*/ggao.
*/ggao/
*/ggaotp/
*/ggg/$image,object,object-subrequest
*/gggg
*/gghead
*/ggimages/
*/ggjs/
*/ggs/
*/gguangg$image,object,object-subrequest
*/gongyong.js|
*/goo.js|$script
*/googleAds3Wide.js
*/google_service.js|
*/googlevideoads
*/guang/
*/guangao/
*/guangg/
*/guanggao
*/gupiao.gif$image
*/gvodad
*/headbiggg_hq
*/hj_end.js|
*/homeadver.js|
*/hqad.php?type=$subdocument
*/html.ng/
*/html/ads
*/html/cbjs.html?id=$subdocument
*/html/click/
*/html/hot_s
*/html/yuedu$subdocument
*/html_1.
*/hxli/$image,object,object-subrequest
*/i.js^$script,third-party
*/icast/
*/idcgg/
*/if/07top-new
*/ikb/js/t.js|
*/image/banner/$image
*/images/169$object,object-subrequest
*/images/ad960.
*/images/banner$domain=~ipo.chinairn.com|~www.shuame.com|~exp.qq.com
*/images/bbsad/
*/images/ping.js|
*/images/stock.js|
*/img/ads_$image
*/imgad
*/impservice$script
*/indexAD.js
*/index_banner_
*/inner_center1
*/intf/bbs_expert
*/ireadad.
*/ja486$image,object,object-subrequest
*/jbk.gif^$image,object,object-subrequest
*/js/1.htm$subdocument
*/js/118.
*/js/22.$subdocument
*/js/3000.
*/js/300X250-
*/js/33.$subdocument
*/js/66*x60.
*/js/acmsd/
*/js/ad1.
*/js/adv.js?
*/js/advert.js
*/js/asp.js^$script
*/js/autosize.js|
*/js/bann.js|
*/js/bd.js^$domain=~dmhy.org
*/js/bd1.js^
*/js/bd2.js^
*/js/bd3.js^
*/js/cpc.$script
*/js/cpc_$script
*/js/cpv_$script
*/js/ddd.js|
*/js/eteadx*.js|$script
*/js/floatadv.js
*/js/floats
*/js/gg.$script,subdocument
*/js/gg_$script,subdocument,domain=~www.111ttt.com
*/js/ggcommon$script
*/js/indexgg
*/js/jctj
*/js/js1.js
*/js/js2.js$script
*/js/k1.
*/js/k2.
*/js/mu/
*/js/newtc.js
*/js/outwin
*/js/page_ad_$script
*/js/shang.$subdocument
*/js/showad.js|
*/js/showads.php?
*/js/xia44$subdocument
*/js/you1$subdocument
*/js/yun.
*/js/yzz/
*/js_adscommon.js
*/jsad/
*/jsadv/
*/jsgg/
*/jump.js|
*/kdjl_306x200
*/kwgg/$image,object,object-subrequest
*/letv-gug/$media,object-subrequest,xhr
*/lm/iframe/js/blognew2011
*/lmt_v
*/lsgg/
*/maimg/
*/market-$script
*/market.$script,domain=~jin10.com|~streamcommunity.com
*/market_$script
*/maxcms/
*/mcfg
*/mediaController
*/messagetip.
*/mier168
*/min_ad.$subdocument
*/mini/01.$subdocument
*/mlfoot.js|
*/mopgg
*/mygg$image,object,object-subrequest
*/mynicedd/
*/nadScreenFloat
*/nadTimeFlashLayer
*/nc.jpg$image,object,object-subrequest
*/nettv/adp/
*/newSNDAPop
*/newS_contentad
*/newhuagg/
*/news_ad$subdocument
*/ok/toptl
*/other/ff.
*/other/fh.
*/p_110
*/p_111
*/pagead$script
*/piao.js|
*/piaofu.
*/piaofu/
*/pickcode_
*/pipi1.htm$subdocument
*/piwik.
*/pop-ad_
*/pop.js^$domain=~autohome.com.cn|~patch.ali213.net
*/pop_cpf.$script
*/pop_fmt
*/popiq123
*/popjs.$script
*/popme.
*/preroll/$media,domain=91porn.com
*/proxy.html?id=$subdocument
*/pu_nocap_cn
*/push_n.php
*/pushcar.php
*/rdidc.gif$image,object,object-subrequest
*/readadend
*/rightCornerPop/
*/rnad/$image,object,object-subrequest
*/rndView.
*/rsdowngood_
*/s.php?id=$script,third-party
*/scad.h$subdocument
*/scad1.h$subdocument
*/scode_index
*/script_couplet
*/scripts/showad.js|
*/scripts/topads.js
*/sf5ovny2
*/sg300
*/showadcode.asp?
*/sj/a2
*/slgg/
*/sluke/ml
*/small*_ad.$subdocument
*/soft_mid_
*/soqidian/
*/svnad/$image,script
*/svnad/$subdocument,image,object,object-subrequest
*/sygg/$subdocument
*/tan.$script
*/tan/
*/tan1.$script
*/tan1/
*/tanchuang
*/tanxssp/
*/taobao_if$subdocument
*/tb_360$subdocument
*/tc-ad.
*/tc.js|$script
*/tc00$domain=~xbeta.info
*/tc_ad.
*/tcgg
*/tdcm/adcontrol
*/teleplayvip/
*/tengyou960.gif$image
*/tj.js|
*/tomFlashAdChanel
*/tongji.js|$domain=~zongheng.com
*/top_950
*/top_all.js|
*/tpl/kg/
*/tres/recommend/
*/tres/ylgm/
*/tttccc.
*/tuidc468.gif|$image
*/tuiguang/$subdocument
*/tuiguang360-300.
*/tv/tv1.js|
*/tyad_$image,object,object-subrequest
*/ugcad
*/ulinkdir
*/ulinkjs
*/union/link_
*/union/union_
*/upcontent.js|
*/upfile/myshow$image,object,object-subrequest
*/usmsad
*/uuzu_
*/vamaker/
*/verycms/
*/view-960x90
*/vstart-$image
*/w-z1.
*/wFloat.
*/wafp.
*/wb/dldl
*/wcast
*/web/js/th/$domain=cam4.com
*/webimg08/dot.gif^
*/weige.$image,object,object-subrequest
*/widget.jsp?bId$subdocument
*/widget/spage_game_tab/$domain=tieba.baidu.com
*/wizard.js^
*/www/deliver/
*/www/delivery/
*/wwwcpm
*/wzduilian/$image,object,object-subrequest
*/wzygg/$image,object,object-subrequest
*/xiazaiyoudao
*/xiu.$script
*/xy/js/
*/yingsu*.gif$image
*/yinsu$image
*/yintai/$subdocument
*/youme.
*/youme/
*/yuegui.js|
*/yxCoupletsAd
*/yxkucode
*/yzjy.$subdocument
*/zanzhu
*/zhifubao
*/zongheng_chat_loader
*:*/*.html?k=*&_=*
*_300_250_$image
*_350_330.$image
*_728x90_$image
*_950x90.gif$image
*_960.$image
*_960_60.$image
*_960_90.$image
*_ad.js|
*_ad.php?
*_ad_$media,domain=youtube.com,3p
*_ad_close.$image
*_ads.js|
*_ads.swf|
*_banner.html|
*_guanggao.js|
*_index_ad_
*_index_banner$script
*_right_ad.$domain=~dzwww.com
*coinhive.min.js^$script
*gonggao.js|$domain=~lol.qq.com
*tplv-noop.gif*
,e8o,$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
-*-*-*-*.panda^$script,third-party
-1688-wp-media/ads/
-728-90.
-728x90.
-880-80-4.jpg
-90mh-gg.
-adblock-notice-
-adblock-notice/*
-bobo_recommend_
.189.gd^*.html?p=$popup,third-party
.194007.com/4058.gif
.728x90.
.8ox.cn
.adsense.
.adserver.
.bid/ads/
.blog/ads/
.cam/ads/
.cc/ad/
.cc/ads/
.cc/js/ads/
.cc/s.php?id=$script,third-party
.cloud/ads/
.club$domain=yinghuacd.com
.club/ads/
.club/adv/
.cn/?ss=$script,third-party
.cn/a.gif?
.cn/ads/
.cn/b.gif?
.cn/gg/$script,third-party
.cn/js/ads/
.cn/r.gif?
.cn/s.gif?
.cn/s.php?id=$script,third-party
.cn/show?id=$script,third-party
.cn/showpage.asp?u=$script,third-party
.cn/vs.php?id=$script,third-party
.cn/z.gif?
.co/ads/
.co/js/ads/
.com*/ps/psCreat.js
.com/11nvnv/
.com/?Intr=$popup,third-party
.com/?aff=$popup,third-party
.com/?ss=$script
.com/Ads/95060_
.com/Content/img/*_780x110.gif
.com/Content/img/91.gif
.com/Content/img/XVVV.gif
.com/Content/img/hd2.gif
.com/Public/js/duileft.js
.com/Public/js/duiright.js
.com/Runtime/js/psCreat.js
.com/a_d/
.com/aaasi/*.js
.com/ad.$~script,domain=~ad-tuning.de
.com/ad/$~image,third-party,domain=~mediaplex.com
.com/ad/$~third-party,domain=~blogs.technet.microsoft.com|~channel4.com|~mediaplex.com
.com/ad1/
.com/ad777.js
.com/ads.
.com/ads/$image,object,subdocument
.com/ads/ada.js
.com/ads/adb.js
.com/ads/add.js
.com/ads/dui.js
.com/ads/p1.js
.com/ads/p2.js
.com/ads?
.com/ads_
.com/adv/
.com/adv1/?q=
.com/adv?
.com/adx/
.com/banner_list.js
.com/c.gif?
.com/code.php?a=index&z=$script,third-party,xmlhttprequest
.com/code.php?z=$script,third-party
.com/common_list.js
.com/core/js/the_pf.js
.com/cpc/*.ashx?$script,third-party
.com/cpv/*.ashx?$script,third-party
.com/dibudaohang/dibudaohang.js
.com/discor_list.js
.com/dm/ahead.js
.com/dm/banner.js
.com/dm/bofangshang.js
.com/dm/bofangxia.js
.com/dm/dibu.js
.com/dongcidaci/
.com/ge/?s=$script,third-party
.com/gg.js
.com/gg/*?x=$script,third-party
.com/headlink.js
.com/hm/cdn/static/jq_*.js$third-party
.com/htmlcode/$third-party
.com/image/ll/$script
.com/images/102.js
.com/java/shang1.js
.com/java/xia1.js
.com/java/youxia.js
.com/java/zuoxia.js
.com/js.ng/
.com/js/LAD.js
.com/js/a_d/
.com/js/ad_
.com/js/ads/
.com/js/alls_foot.js
.com/js/alls_top.js
.com/js/bnr_
.com/js/ddd.js
.com/js/discor_list.js
.com/js/indextop.js
.com/js/o.js$domain=qdmm.com|qdwenxue.com|qidian.com
.com/js/wap_billing.js
.com/js/youlian.js
.com/jsbjl/zhanqun
.com/json/cctv.json?v=
.com/logo/ad.js
.com/logo/logo.js
.com/logo/logoxia.js
.com/mediaController.php?pid=$script,third-party
.com/myjs/alljs.js
.com/myjs/mys_alljs.js
.com/pc/ad/$domain=~yoogame.com
.com/piaozi/*.js
.com/pp.php?uid=$script,third-party
.com/pv.gif?
.com/qxads/
.com/rmb/bofang*.js
.com/rmb/daohang*.js
.com/rmb/dl.js
.com/rmb/palyyoubian.js
.com/s.php?id=$script,third-party
.com/show?id=$script,third-party
.com/showpage.asp?u=$script,third-party
.com/ssss.asp?u=$script,third-party
.com/static/js/ad.js
.com/style/vue.js?v=
.com/title/$script,third-party
.com/tonglan.js
.com/tonglan2.js
.com/topjs/
.com/uploads/*-860x250.gif
.com/vodad.js
.com/vs.php?id=$script,third-party
.com/zz/*2.txt$xmlhttprequest
.com/zz/tcc2.js
.com/zz/yd2.js
.com:2516/code/
.com:91/Runtime/js/psCreat.js
.com:9120/discor_list.js
.cz/*,,*,|$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.cz/*/area=adblock$script,popup,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.cz/*/js/a.js|$script,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
.eu/ads/
.fun/ad/
.fun/scripts/my_33.js
.gif|$domain=7mshipin.org|viidii.info
.gif|$domain=99a67.com|99re.com
.hk/ad2/
.hk/ads/
.hk/groupon/ads/
.html?ad_
.html?android=hx*&_$csp=script-src
.html|$domain=www.gamer.com.tw
.icu/ads/
.in/js/ads/
.info/ad.js
.info/ad/
.info/ads/
.info/js/ads/
.info/js/alls_foot.js
.info/js/alls_top.js
.info/s.php?id=$script,third-party
.info/topjs/
.io/js/ads/
.js?advertID=
.js?ssid=_$script,third-party
.k618.cn/sytab/
.k618.cn/zbggw/
.la/style/vue.js?v=
.life/ads/
.lu/ads/
.lu/js/wap_billing.js
.m.boluoxs.com^
.m.bookben.com^
.m.d8qu.com^
.m.fhxiaoshuo.com^
.m.gxwztv.com^
.m.kanshuzw.com^
.m.muyuge.com^
.m.qiuwu.net^
.m.wenxuemi.cc^
.m.xs222.com^
.m.zineworm.com^
.me/ads/
.me/gg.js
.me/s.php?id=$script,third-party
.me/scripts/my_33.js
.men/ads/
.mp4?*sdtfrom=&$domain=m.v.qq.com
.net/?ss=$script,third-party
.net/ad-
.net/ad/$~object-subrequest
.net/ads/
.net/adv/
.net/js/ads/
.net/s.php?id=$script,third-party
.net/showpage.asp?u=$script,third-party
.net/vs.php?id=$script,third-party
.niusnews.com/upload/banners/
.nyaa.fun/static/img/*_refesh.
.nyaa.fun/static/img/host/*.gif
.nyahentai.com/cat/l_1.gif
.oeya.com/$domain=realtw.com
.one/ads/
.openx.
.org/ad/
.org/ads/
.org/js/ads/
.org/s.php?id=$script,third-party
.org/topjs/
.php?ad=
.php?zoneid=
.ppys.com/detail
.pw/ads/
.qidian.com/bgImg.
.qidian.com/bgOps.
.qidian.com/floatOpBox.
.qidian.com/gameBox.
.qidian.com/pageOps.
.swf?clicktag=
.test15./
.top/*/*-*-*-*.*?_=*
.top/Report/*-*-*-*-*
.top/ad-
.top/ads/
.top/s.php?id=$script,third-party
.top/upload/ad.js
.tor*/js/jquery.bpopup.
.tv/ads/
.tv/js/ads/
.tv/style/vue.js?v=
.tw/ads/
.tw/s.php?id=$script,third-party
.us/js/ads/
.vip/ads/
.vip/gg/
.vip/js/ads/
.vip/style/vue.js?v=
.vip/vs.php?id=$script,third-party
.wap.x4399.com^
.wap.yb3.cc^
.work/ads/
.xyz$domain=yinghuacd.com
.xyz/*/*/12194286116933？
.xyz/99x/
.xyz/ad/
.xyz/g21934*.v3h
.xyz/js/ads/
.xyz/upload/ad/
.xyz/vs.php?id=$script,third-party
.zone/ads/
/*Rek|$image,domain=animenova.org|animeplus.tv|gogoanimes.co|kiss-anime.ws|readcomiconline.to|mangareader.net|animewow.org|animeland.us
/*gek|$image,domain=animenova.org|animeplus.tv|gogoanimes.co|kiss-anime.ws|readcomiconline.to|mangareader.net|animewow.org|animeland.us
//s.php?id=$script,third-party
//vs.php?id=$script,third-party
/1.js?ssfrid=$script,third-party
/104_150/1360_1|
/121sdw/*$script,third-party
/160_600_
/168*.xtml?$script,third-party
/1982/java/static/js/*headad.js
/1MObaudu.$script,xmlhttprequest
/1linbAte_mplatk/*
/1skwwd.
/1xhtml?$script,third-party
/2016v2/js/adm2.js
/2048/aps/*_pc.js
/21kknb.php
/2me3/true.js
/300_250_
/300x250-
/300x250.
/300x250_
/31M/btjav.gif
/360mse/360mse_*.apk?
/39mqfl/x-
/3dmgamegzh.png
/404.safedog.cn/sitedog_stat_new.html
/468_60.
/500ad/*
/555hsdsj/*
/555hsdsjTT/*
/58pic/index.php?m=adManageSystem&
/5ixcmbwj/js/ad.js
/640_120_javhd.jpg
/69tang6_*/html/abc/image/*
/728-90.
/728_90.
/728_90_
/789syy/*
/80sad/*
/8drama_yahoo/*
/9115gg/*
/91_banner/*
/91ad.
/91ad_
/993dy_new//gg123/*
/99rejs/js/adv
/99vjj/*$third-party
/9CCMSPC/images/*.gif
/?bn=*&ord=$xmlhttprequest,script,domain=expres.cz|idnes.cz
/A-Tian/Tian-*-good.js
/A-duoduo/Add-
/AD2v1.1.js
/AShow.aspx?AID=
/AdPreview/*
/AdblockDetector.js$script
/AdblockDetector/handler.min.js$script
/AdblockMessage.
/AdsShow.
/AdverJS/*
/Api/Ad.
/Appapi/jjlist.php
/BadwebRemindPage.aspx?param=$popup,third-party
/BrandXuanDong.js
/Code/pccpcv.php
/CodeFiles/*.aspx?placeid=$third-party
/EZ-YAHOO/*$domain=ezvivi.com
/FduttjAlivqpo/*
/GetAdForCallBack?
/Images/ak47/*$domain=hanzify.net|hanzify.org
/N-960x60.
/Php/Home/kakaxiaikakaxi.php
/PushSystem/attached/image/*
/QidianAdClient.
/RenderLapinBlock?
/Runtime/Js/90_m.js
/Runtime/Js/960_90.js
/Runtime/Js/daohang.js
/Runtime/Js/footer-m.js
/Runtime/Js/guding_top.js
/Runtime/Js/lianmeng.js
/Runtime/Js/m_tuijian_
/Runtime/Js/m_v_tuijian_
/Runtime/Js/pc_top.js
/Runtime/js/banner_
/Runtime/js/fumeiti.
/Runtime/js/mad.js
/Runtime/js/play960.js
/Runtime/js/top960.js
/Runtime/js/top980.js
/Scripts/jquery.min.js^$script,domain=readcomiconline.to
/Static/Home/GongGao/img/juzi*.gif
/Static/Home/GongGao/img/kaiyuan.gif
/SvgAdblockDetected/*
/V.aspx?Bln=$script,third-party
/View/img/b72890.jpg
/_xa/ads?
/_xa/ads_
/a/p?adid=
/aSer_$domain=9gui.net|miejw.com
/aa_*_a1.js$script,third-party
/aadb/script.js|$script
/ab_my/pc_pf.js
/ab_res/m/common.js
/ab_res/pc/fixed/fixed.js
/abb-msg.js
/acmsd/*
/ad-blocking-advisor/*
/ad-blocking-detector/*
/ad-footer.js
/ad-specs.
/ad.gif|
/ad.php?
/ad.php|$popup
/ad/article_
/ad/files/*
/ad/images/*
/ad1.
/ad1_
/ad2.
/ad3.
/ad5.
/adPlat/adPlat_
/adTopBar.
/ad_360_$domain=somanhua.com
/ad_common.
/ad_display.
/ad_footer.
/ad_footer_
/ad_header.
/ad_home_
/ad_iframe.
/ad_img/*
/ad_left.
/ad_right.
/ad_tag.
/ad_top_
/ad_unified_access?
/adb-watch.
/adbDetect.
/adbDetect/*
/adb_detector.
/adb_script/*
/adbanner/*
/adbclk2.
/adbl_dtct.
/adbl_dtct1.
/adblock-alerter/js/adblock_alerter.js
/adblock-blocker/*
/adblock-detect/*
/adblock-img.
/adblock-modal-
/adblock-modal.
/adblock-notice-
/adblock-notify-by-bweb/*
/adblock-warning-teaser/*
/adblock/adblockpopup.js$script
/adblock_alerter.
/adblock_alerter/*
/adblock_detection/*
/adblock_detector.
/adblock_erreur.
/adblock_gate/images/animated.gif?
/adblock_notify.js
/adblockbait.js$script
/adblockchecker.js$script
/adblockdetect.
/adblockdetection.
/adblocker-detected.
/adblocker-feature?
/adblocker/modal.
/adblocker_message_
/adbox/*
/adcg/*
/adcms/js/*
/adcode.
/adcode/*
/adcomp.
/addon/assets/common/gg.js
/addon/indexad.php
/adfile.
/adfiles/*
/adflash/*
/adfront/*
/adfshow?
/adhads.
/adhtml/*
/adimg.
/adimg/*
/adinfo?
/adinfos?*&ane=pic1
/adintrs/*
/adjs
/adjs.
/adjs/*
/adkingpro-
/adkingpro/*
/adlink.
/adload.
/adloader.
/adman.
/admonitor.
/adnow.js$domain=50.7.31.228|tvboxnow.com
/adpfile/*
/adpic.
/adpic/*
/adpolestar/*
/adposid/*
/adpro.js
/adproxy.
/adpuba/*
/adpv?cn=
/adright.
/ads-arc.
/ads.js?
/ads.php
/ads/ad_
/ads/ads.
