[Adblock Plus 2.0]
@@||markedcrayon.com^$script,xmlhttprequest
@@||markedmeasure.com^$script,xmlhttprequest
@@||markedpail.com^$script,xmlhttprequest
@@||massivebasket.com^$script,xmlhttprequest
@@||massivemark.com^$script,xmlhttprequest
@@||materialexample.com^$script,xmlhttprequest
@@||materialisticfan.com^$script,xmlhttprequest
@@||materialisticmark.com^$script,xmlhttprequest
@@||materialmoon.com^$script,xmlhttprequest
@@||maxcheaters.com/public/js/jsLoader.js$script
@@||mb.yidianzixun.com^
@@||measurecaption.com^$script,xmlhttprequest
@@||meatydime.com^$script,xmlhttprequest
@@||media.dota-trade.com/js/ads.js$script
@@||medusasailor.com^$script,xmlhttprequest
@@||melodicminute.com^$script,xmlhttprequest
@@||memopilot.com^$script,xmlhttprequest
@@||memorizeneck.com^$script,xmlhttprequest
@@||memorycobweb.com^$script,xmlhttprequest
@@||meremark.com^$script,xmlhttprequest
@@||messagenovice.com^$script,xmlhttprequest
@@||messyoranges.com^$script,xmlhttprequest
@@||metrics1.data.hicloud.com^
@@||metroaverage.com^$script,xmlhttprequest
@@||mgcashgate.com/cpalocker/?$domain=free-movie-home.com
@@||mgcashgate.com/cpalocker/?$script,domain=pc.online143.com
@@||midas.gtimg.cn^
@@||mightyspiders.com^$script,xmlhttprequest
@@||militaryverse.com^$script,xmlhttprequest
@@||mimosamajor.com^$script,xmlhttprequest
@@||mindlessmark.com^$script,xmlhttprequest
@@||miniup.com/ads/ads.png$image
@@||miniup.com/images/ads.png$image
@@||minormeeting.com^$script,xmlhttprequest
@@||minuterhythm.com^$script,xmlhttprequest
@@||miscreantmine.com^$script,xmlhttprequest
@@||miscreantmoon.com^$script,xmlhttprequest
@@||mix.dj/jscripts/jquery/mdj_adverts.js$script
@@||mixedreading.com^$script,xmlhttprequest
@@||mmstat.com^$domain=youku.com
@@||modifyeyes.com^$script,xmlhttprequest
@@||modularmental.com^$script,xmlhttprequest
@@||moldyicicle.com^$script,xmlhttprequest
@@||motionlessbag.com^$script,xmlhttprequest
@@||motionlessbelief.com^$script,xmlhttprequest
@@||mountainouspear.com^$script,xmlhttprequest
@@||movemeal.com^$script,xmlhttprequest
@@||mowfruit.com^$script,xmlhttprequest
@@||muddledaftermath.com^$script,xmlhttprequest
@@||multiup.org/pop.js$script,domain=filesupload.org
@@||mundanepollution.com^$script,xmlhttprequest
@@||murkymeeting.com^$script,xmlhttprequest
@@||myqqjd.com^
@@||myspass.de/myspass/includes/apps/player/standard/avt_config.php?$object-subrequest
@@||myspass.de/myspass/includes/apps/video/getvideometadataxml.php?$object-subrequest
@@||mysteriousmonth.com^$script,xmlhttprequest
@@||nappyattack.com^$script,xmlhttprequest
@@||nebula.kuaishou.com^
@@||necessarywax.com^$script,xmlhttprequest
@@||negotiatetime.com^$script,xmlhttprequest
@@||neighborlywatch.com^$script,xmlhttprequest
@@||nervoussummer.com^$script,xmlhttprequest
@@||niftyhospital.com^$script,xmlhttprequest
@@||niftyjelly.com^$script,xmlhttprequest
@@||noiselessplough.com^$script,xmlhttprequest
@@||nonchalantnerve.com^$script,xmlhttprequest
@@||nondescriptcrowd.com^$script,xmlhttprequest
@@||nondescriptnote.com^$script,xmlhttprequest
@@||nondescriptsmile.com^$script,xmlhttprequest
@@||nondescriptstocking.com^$script,xmlhttprequest
@@||nostalgicknot.com^$script,xmlhttprequest
@@||nostalgicneed.com^$script,xmlhttprequest
@@||nothingmethod.com^$script,xmlhttprequest
@@||nothingunit.com^$script,xmlhttprequest
@@||notre-planete.info/medias/pub_300x250.png
@@||nouvelle-fiat500.fr/ad-pub.js$script
@@||nulldiscussion.com^$script,xmlhttprequest
@@||nullnorth.com^$script,xmlhttprequest
@@||numerama.com/ads.js
@@||nuttyorganization.com^$script,xmlhttprequest
@@||oafishobservation.com^$script,xmlhttprequest
@@||obscenesidewalk.com^$script,xmlhttprequest
@@||observantice.com^$script,xmlhttprequest
@@||omniscientfeeling.com^$script,xmlhttprequest
@@||omniscientspark.com^$script,xmlhttprequest
@@||openload.co^$elemhide
@@||openload.io^$elemhide
@@||openload.tv^$elemhide
@@||operationkettle.com^$script,xmlhttprequest
@@||opinionsurprise.com^$script,xmlhttprequest
@@||oppositeoperation.com^$script,xmlhttprequest
@@||optimallimit.com^$script,xmlhttprequest
@@||optimized-by.rubiconproject.com/a/10926/26000/$subdocument,domain=onemanga.me
@@||orangeoperation.com^$script,xmlhttprequest
@@||outstandingincome.com^$script,xmlhttprequest
@@||outstandingsnails.com^$script,xmlhttprequest
@@||ovalweek.com^$script,xmlhttprequest
@@||overconfidentfood.com^$script,xmlhttprequest
@@||overratedchalk.com^$script,xmlhttprequest
@@||owlsr.us^$script,xmlhttprequest
@@||package.wallpaper.cdn.pandora.xiaomi.com.lan^
@@||paddleangle.com^$script,xmlhttprequest
@@||padsdel.com^$image,subdocument,domain=bitzfree.com
@@||padstm.com^$image,subdocument,domain=bitzfree.com
@@||pagead2.googlesyndication.com/pagead/$domain=eclypsia.com,script
@@||pagead2.googlesyndication.com/pagead/$domain=tyrant.40in.net,script
@@||pagead2.googlesyndication.com/pagead/$image,domain=annuaire-bleu.net
@@||pagead2.googlesyndication.com/pagead/$script,domain=banid.pl
@@||pagead2.googlesyndication.com/pagead/$script,domain=yellowbridge.com
@@||pagead2.googlesyndication.com/pagead/js/$domain=pogocheats.net
@@||pagead2.googlesyndication.com/pagead/js/$script,domain=apkmirror.com
@@||pagead2.googlesyndication.com/pagead/js/$script,domain=gtaxscripting.blogspot.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=sc2casts.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=bricozone.fr
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=file4go.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=vide-greniers.org
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=articlerewritertool.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=big-coin.eu
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=btcfaucetlist.net
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=cmmonitor.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=coinracket.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=djawir.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=faucetofamerica.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=freebitco.in|freedoge.co.in
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=freemulticoins.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=get-free-bitco.in
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=givemesome.tips
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=landofdogecoin.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=mega-faucet.eu
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=omux.ru
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=onvasortir.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=opitz-online.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=pebx.pl
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=robcoins.eu
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=rocketfaucet.co.in
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=spinbot.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=thebitcoinsheep.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=usafaucet.tk
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$script,domain=xiaopan.co
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=articlerewritertool.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=big-coin.eu
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=bricozone.fr
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=btcfaucetlist.net
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=cmmonitor.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=coinracket.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=djawir.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=facebookproxy.info
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=faucetofamerica.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=freebitco.in|freedoge.co.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=freemulticoins.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=get-free-bitco.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=givemesome.tips
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=landofdogecoin.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=mega-faucet.eu
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=mojevideo.sk
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=omux.ru
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=onvasortir.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=opitz-online.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=proxywiky.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=robcoins.eu
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=rocketfaucet.co.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=spinbot.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=thebitcoinsheep.com
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=usafaucet.tk
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=vide-greniers.org
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=videoproxy.in
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=xiaopan.co
@@||pagead2.googlesyndication.com/pagead/js/r*/r*/show_ads_impl.js$script,domain=youtubeproxy.info
@@||pagead2.googlesyndication.com/pagead/show_ads.js$domain=360haven.com|agame.com|bbc.com|bitcoiner.net|carsfromitaly.info|codeasily.com|drivearabia.com|dsero.com|everythingon.tv|ffiles.com|file4go.com|freewaregenius.com|ftlauderdalewebcam.com|full-ngage-games.blogspot.com|gamespowerita.com|gifmagic.com|ilix.in|kingofgames.net|korean-candy.com|megaallday.com|misheel.net|moviemistakes.com|ninjaraider.com|numberempire.com|nyharborwebcam.com|oldversion.com|omegadrivers.net|photos.essence.com|portcanaveralwebcam.com|portevergladeswebcam.com|priva.us|readersdigest.com.au|rotoinfo.com|seeingwithsound.com|tech-blog.net|techydoor.com|tipstank.com|trutower.com|tv-kino.net|upfordown.com|urlink.at|warp2search.net|preemlinks.com|risiko-gesundheit.de|skincodesgiveaway.com|ffa-hosting.com
@@||pagead2.googlesyndication.com/pagead/show_ads.js$domain=mojevideo.sk
@@||pagead2.googlesyndication.com/pagead/show_ads.js$script,domain=facebookproxy.info
@@||pagead2.googlesyndication.com/pagead/show_ads.js$script,domain=proxywiky.com
@@||pagead2.googlesyndication.com/pagead/show_ads.js$script,domain=videoproxy.in
@@||pagead2.googlesyndication.com/pagead/show_ads.js$script,domain=youtubeproxy.info
@@||pagead2.googlesyndication.com/pub-config/$script,domain=sc2casts.com
@@||pagead2.googlesyndication.com^$domain=myqqjd.com
@@||pagead2.googlesyndication.com^$script,domain=hackintosh.computer
@@||pagerank.fr/js*/advert.js?$script
@@||pailcrime.com^$script,xmlhttprequest
@@||paintplantation.com^$script,xmlhttprequest
@@||paleleaf.com^$script,xmlhttprequest
@@||pamelarandom.com^$script,xmlhttprequest
@@||pan.quark.cn^
@@||panickycurtain.com^$script,xmlhttprequest
@@||panickypancake.com^$script,xmlhttprequest
@@||panoramicbutter.com^$script,xmlhttprequest
@@||paradoxfactor.com^$script,xmlhttprequest
@@||parcelcreature.com^$script,xmlhttprequest
@@||parchedangle.com^$script,xmlhttprequest
@@||parchedsofa.com^$script,xmlhttprequest
@@||pardonpopular.com^$script,xmlhttprequest
@@||parsimoniouspolice.com^$script,xmlhttprequest
@@||partner.googleadservices.com/gpt/$domain=filecore.co.nz|fcore.eu,script
@@||partplanes.com^$script,xmlhttprequest
@@||passengerpage.com^$script,xmlhttprequest
@@||pastepot.com^$script,xmlhttprequest
@@||pastes.binbox.io/ad/banner$subdocument
@@||pastoralcorn.com^$script,xmlhttprequest
@@||pastoralroad.com^$script,xmlhttprequest
@@||pedropanther.com^$script,xmlhttprequest
@@||pegasusplate.com^$script,xmlhttprequest
@@||peimg.fr/js/ads.js$script,domain=pubeco.fr
@@||penducado.com/styles/ads.css
@@||penspade.com^$script,xmlhttprequest
@@||perceivequarter.com^$script,xmlhttprequest
@@||periodicpocket.com^$script,xmlhttprequest
@@||perpetualpail.com^$script,xmlhttprequest
@@||persuadesock.com^$script,xmlhttprequest
@@||persuadesupport.com^$script,xmlhttprequest
@@||petiteumbrella.com^$script,xmlhttprequest
@@||phonandroid.com/adscript.js$script
@@||photographpan.com^$script,xmlhttprequest
@@||physicalbikes.com^$script,xmlhttprequest
@@||pietexture.com^$script,xmlhttprequest
@@||pigspie.com^$script,xmlhttprequest
@@||pinpointpotato.com^$script,xmlhttprequest
@@||piquantpigs.com^$script,xmlhttprequest
@@||piquantprice.com^$script,xmlhttprequest
@@||piquantstove.com^$script,xmlhttprequest
@@||pizzasnut.com^$script,xmlhttprequest
@@||placeframe.com^$script,xmlhttprequest
@@||placidperson.com^$script,xmlhttprequest
@@||plainplayground.com^$script,xmlhttprequest
@@||plainrequest.com^$script,xmlhttprequest
@@||planesorder.com^$script,xmlhttprequest
@@||plantdigestion.com^$script,xmlhttprequest
@@||plantpotato.com^$script,xmlhttprequest
@@||plantrelation.com^$script,xmlhttprequest
@@||play.bokracdn.run/v2/adsjs/ads.js$script,~third-party
@@||play.wtk.insys.pl/Scripts/InsysPlayer.v0.1.0/adTest.png$image
@@||playbitco.in/show_ads.js$script
@@||pleasantpump.com^$script,xmlhttprequest
@@||plotparent.com^$script,xmlhttprequest
@@||plotrabbit.com^$script,xmlhttprequest
@@||pluckypocket.com^$script,xmlhttprequest
@@||pluckytaste.com^$script,xmlhttprequest
@@||pocketsonic.com^$script,xmlhttprequest
@@||podiumpresto.com^$script,xmlhttprequest
@@||pointlesspocket.com^$script,xmlhttprequest
@@||pointlessrifle.com^$script,xmlhttprequest
@@||poisedpig.com^$script,xmlhttprequest
@@||politegoldfish.com^$script,xmlhttprequest
@@||polotv.pl/html/js/adv.bbelements.js$script,domain=polotv.pl
@@||polscygracze.pl/wp-content/plugins/noadblock-nice-message/assets/js/ads.js$script,domain=polscygracze.pl
@@||popunder.fpctraffic.com/pop.js$popup,domain=hentaistream.com
@@||porn-blog.me/?pr_api=true&/ad_holder/$subdocument
@@||porn-blog.me/ads/banner.jpg$image
@@||possessivebucket.com^$script,xmlhttprequest
@@||possibleboats.com^$script,xmlhttprequest
@@||powderprofit.com^$script,xmlhttprequest
@@||preciouseffect.com^$script,xmlhttprequest
@@||preciousyoke.com^$script,xmlhttprequest
@@||prefixpatriot.com^$script,xmlhttprequest
@@||prepareplanes.com^$script,xmlhttprequest
@@||presetrabbits.com^$script,xmlhttprequest
@@||presssensor.com^$script,xmlhttprequest
@@||previousplayground.com^$script,xmlhttprequest
@@||previouspotato.com^$script,xmlhttprequest
@@||pricklydebt.com^$script,xmlhttprequest
@@||pricklyplastic.com^$script,xmlhttprequest
@@||printerplasma.com^$script,xmlhttprequest
@@||privateinsta.com/javascript/rqrkrm.js$script
@@||prizebitcoins.com/banner.gif$image
@@||producecopy.com^$script,xmlhttprequest
@@||productivepear.com^$script,xmlhttprequest
@@||profitrumour.com^$script,xmlhttprequest
@@||profusesupport.com^$script,xmlhttprequest
@@||promopassage.com^$script,xmlhttprequest
@@||propertypotato.com^$script,xmlhttprequest
@@||proudprose.com^$script,xmlhttprequest
@@||proxy.ads.canalplus-bo.net/web/undefined/v1/adserver/info/?asset=*&channel=$xmlhttprequest,domain=www.mycanal.fr
@@||ps3-infos.fr/adsense/openads/ads/ads.js
@@||ps3-infos.fr/adsense/openads/ads/ads.js$script
@@||pstatp.com/obj/ad-tetris-site/file/$image,domain=player.kongbuya.com
@@||psychedelicchess.com^$script,xmlhttprequest
@@||ptitchef.com/js/ads.js
@@||pubads.g.doubleclick.net/gampad/ads?$domain=syndication.vmma.be,object-subrequest
@@||pubads.g.doubleclick.net/gampad/ads?$object-subrequest,domain=viki.mx|viki.com
@@||pubads.g.doubleclick.net/gampad/ads?$object-subrequest,xmlhttprequest,domain=tv.majorleaguegaming.com
@@||pubdirecte.com/script/banniere.php?$domain=skiplimite.tv
@@||puffyloss.com^$script,xmlhttprequest
@@||puffypaste.com^$script,xmlhttprequest
@@||puffypull.com^$script,xmlhttprequest
@@||puffypurpose.com^$script,xmlhttprequest
@@||punyplant.com^$script,xmlhttprequest
@@||purchasesuggestion.com^$script,xmlhttprequest
@@||puui.qpic.cn^
@@||puzzlingproperty.com^$script,xmlhttprequest
@@||q20jqurls0y7gk8.info^$script,xmlhttprequest
@@||qpython.club^$generichide
@@||quacksquirrel.com^$script,xmlhttprequest
@@||quaintborder.com^$script,xmlhttprequest
@@||quaintcan.com^$script,xmlhttprequest
@@||quark.sm.cn^
@@||quarterbean.com^$script,xmlhttprequest
@@||quickbitco.in/js/ads.js$script
@@||quicksandear.com^$script,xmlhttprequest
@@||quietknowledge.com^$script,xmlhttprequest
@@||quizzicalzephyr.com^$script,xmlhttprequest
@@||qun.qq.com^
@@||r.sascdn.com/diff/js/smart.js$script,domain=comics-sanctuary.com
@@||rabbitbreath.com^$script,xmlhttprequest
@@||rabbitrifle.com^$script,xmlhttprequest
@@||rackcdn.com/ads1.js$script,domain=funniermoments.com
@@||railwayrainstorm.com^$script,xmlhttprequest
@@||railwayreason.com^$script,xmlhttprequest
@@||raintwig.com^$script,xmlhttprequest
@@||rainydirt.com^$script,xmlhttprequest
@@||rainyhand.com^$script,xmlhttprequest
@@||rainyrule.com^$script,xmlhttprequest
@@||rainystretch.com^$script,xmlhttprequest
@@||rambunctiousvoyage.com^$script,xmlhttprequest
@@||rangecake.com^$script,xmlhttprequest
@@||rapidkittens.com^$script,xmlhttprequest
@@||raresummer.com^$script,xmlhttprequest
@@||razem.tv/Scripts/InsysPlayer.v0.1.0/adTest.png$image,domain=razem.tv
@@||readgoldfish.com^$script,xmlhttprequest
@@||readingguilt.com^$script,xmlhttprequest
@@||readingopera.com^$script,xmlhttprequest
@@||readymoon.com^$script,xmlhttprequest
@@||readysnails.com^$script,xmlhttprequest
@@||realizerecess.com^$script,xmlhttprequest
@@||realizevacation.com^$script,xmlhttprequest
@@||rebelsubway.com^$script,xmlhttprequest
@@||receive-sms-online.info/advert*.js$script
@@||receptivebranch.com^$script,xmlhttprequest
@@||receptiveink.com^$script,xmlhttprequest
@@||receptivereaction.com^$script,xmlhttprequest
@@||recommenddoor.com^$script,xmlhttprequest
@@||reconditeprison.com^$script,xmlhttprequest
@@||reconditerake.com^$script,xmlhttprequest
@@||reconditerespect.com^$script,xmlhttprequest
@@||recordbutter.com^$script,xmlhttprequest
@@||referdriving.com^$script,xmlhttprequest
@@||reflectivereward.com^$script,xmlhttprequest
@@||regularplants.com^$script,xmlhttprequest
@@||rejectfairies.com^$script,xmlhttprequest
@@||removeadblock.com/js/show_ads.js$script
