[Adblock Plus 2.0]
wk.baidu.com##.reader-pop-manager-view-containter
wk.baidu.com##.rec-text-root
wk.baidu.com##.sf-edu-gonglve-id-rec-adv-second.rec-adv-second
wk.baidu.com##.top-banner-guide
wk.baidu.com##.video-rec-inner
wk.baidu.com##.vip-guide-contanier.guidetowkvipwg-root
wotactions.com###ads_warning
wowhead.com##.block-bgimg
wrating.com
www.360doc.com##+js(set,document.body.oncopy,trueFunc)
www.360doc.com##+js(set,logined,1)
www.360doc.com##+js(set,u_v,1)
www.360doc.com##.ul-similar
www.360doc.com##div.str_border:nth-of-type(5)
www.360kuai.com##.float--left.right_aside_wrapper
www.360kuai.com##.side-wrapper
www.58wk.com##[src*="640200.gif"]
www.58wk.com##[src*='.gif']
www.58wk.com##[src="/111/1.gif"]
www.58wk.com##[style='display: block;']
www.58wk.com##div#bottomJuSha
www.58wk.com##div#gdggw2
www.58wk.com##qhd
www.58wk.com##rrk
www.5nj.com/js/cnzz17.js
www.5nj.com/js/cnzz22.js
www.5nj.com/js/cnzz33.js
www.5nj.com/js/cnzz4.js
www.97kpz.com/js/bbk/g.js
www.9damaomods.com,www.9damao.net,www.9damao.com,zhongyidiantong.com###hezuo
www.9damaomods.com,www.9damao.net,www.9damao.com,zhongyidiantong.com##.acpbn.bml.bm
www.9damaomods.com,www.9damao.net,www.9damao.com,zhongyidiantong.com##.cl.z.c1extra
www.9damaomods.com,www.9damao.net,www.9damao.com,zhongyidiantong.com##.portal_block_summary
www.9damaomods.com,www.9damao.net,www.9damao.com,zhongyidiantong.com##div.cl.flg.bmw.bm:has-text(鑷繍钀ユ父鎴忎笓鍖?
www.9damaomods.com,www.9damao.net,www.9damao.com,zhongyidiantong.com##div.cl.flg.bmw.bm:nth-of-type(1)
www.9damaomods.com,www.9damao.net,www.9damao.com,zhongyidiantong.com##object
www.9ekk.com##[class^='vod-db']
www.9ekk.com##[rel='nofollow'],[class='onlywap']
www.baidu.com###content_left > *:not([id]) *,[class="result c-container new-pmd"][id="1"][tpl="se_com_default"][data-click="{"]
www.baidu.com###ftCon
www.baidu.com###results > .c-result.result:nth-of-type(3) > .c-container
www.baidu.com###u1 > .mnav[href="http://news.baidu.com"]
www.baidu.com###u1 > .mnav[href="http://www.hao123.com"]
www.baidu.com###u1 > .mnav[href^="http://www.nuomi.com/"]
www.baidu.com##.bdbriimg.bdbri
www.baidu.com##.bri
www.baidu.com##.qrcodeCon
www.baidu.com##div.ecr-pc-game-gn-also-search-biz,table[id^="400"],table[id^="500"],div[id^="400"],div[id^="300"],a[href$="e.baidu.com/?refer=666"]
www.baidu.com##div[class*="cr-offset"]
www.baidu.com##div[class*="result-op c-container xpath-log new-pmd"]
www.baidu.com##div[class*="result-op c-container"]
www.baidu.com##div[class*="result-op xpath-log new-pmd"]
www.baidu.com##div[class*="s-isindex-wrap s-hotsearch-wrapper"]
www.baidu.com#@#div[class*="ads"]
www.baidu.com,m.baidu.com##DIV[class='qrcode call']
www.bde4.cc##[src*='p.qpic.cn/vshpic']
www.bimiacg.com##[class='ssr1']
www.bimiacg4.net/template/JOELEO/asset/js/jquery.common.js
www.chnmoney.com##.tonglan
www.cnbeta.com###dfb-wrapper-848966144-1677-1512110177417 > ins
www.cnbeta.com###dfb-wrapper-848966144-1678-1512110177417 > ins
www.cnbeta.com###mask
www.cnbeta.com##.cooperation.item:nth-of-type(4)
www.daishudy.com/js/g/b_1.js
www.dililitv.com##+js(acis, console.log, about-disclaimer-contact)
www.dldxdyfsyy.com##DIV[style='position:relative;']
www.douyu.com##+js(aeld,/visibilitychange|pagehide/)
www.duodada.com/Tpl/default/system.js
www.dyjihe.com##.tempWrap
www.epinv.com###container>#sidebar~*,div.huadong,div.epinv_f
www.ffilmer.com##.media~*
www.fxxz.com##.show_adv.page_all
www.ghacks.net###mrf-1
www.ghacks.net###mrf-footer
www.ghacks.net###wrapper
www.ghacks.net##.footer
www.ghacks.net##.mrf-madFluid.mrf-madHeight-250.mrf-madWidth-300.mrf-madLoaded.adSemiInvisible.sRoba.mrf-preInsertedMad.mad.mrf-adv:nth-of-type(3)
www.google.com.hk###taw
www.hao123.com##div#ecom,div.widget-topbanner,A.link.download,#shortcut-box,#shortcut-box~*,div[monkey=yixing],.siye,#leftbannerv2
www.hdtt8.com##.fed-head-info:style(position: absolute!important)
www.huya.com##.room-footer,#player-subscribe-wap
www.imomoe.in###adl,#adr
www.imomoe.in,hehua.net##+js(ra, target, a[href^="/"])
www.jb51.net###gaosu
www.jb51.net##h3:nth-of-type(2)
www.jianshu.com##div[class^=baidu-app-download]
www.kalidm.com##+js(acis, console.log, window.location.href="/new")
www.labays.com##.dplayer-web-fullscreen-fix header
www.mhhanman.xyz/data/my/myjs.js
www.momdm.com##.dplayer-web-fullscreen-fix #player-sidebar-is
www.nangua5.com##[id*="_"][class*="_"],[id^="k"],[style*='height: 130px;'],[style*='left: 0px; ']
www.ncdj24.com##[href='https://gcsyslc.com/'],[href='https://865761.com/'],[id*='KdW'],[class*='col-style d-4 m-2 lo1ad1ed ']
www.nfmovies.com##+js(set,adTime,0)
www.nfmovies.com##+js(set,initAd,noopFunc)
www.nfmovies.com##body > div.hidden-xs
www.olevod.com##DIV.B1Lss,.B1Rss
www.pabopa.com##DIV[style='width: 100%;'],DIV[carousel-item],DIV#slide.layui-carousel,DIV.closeable
www.pc6.com##.m-black-bg
www.pc6.com##.m-open-box
www.pianba.tv/api/web_htmls.js
www.qiqidongman.com##.flash-check-box, .AACC2,#rela_f
www.qq.com##.adLeft,.adRight
www.qrz.ru#?#div[class]:-abp-has(> .inner > a[href="/help/adblock/"])
www.qsptv.net/tpl/newstyle/js/pv.js
www.rijutv.com###stats
www.rjno1.com##body > *:nth-child(-n+5)
www.snailok.com/template/stui_tpl/sdfsdfzxxsa/dxf.js
www.snailok.com/template/stui_tpl/sdfsdfzxxsa/heade.js
www.techbang.com###scupio_interstitial
www.techbang.com##.mobile_full_ads
www.ted.com##.gm-fp-body .justify-center.tracking-tightest
www.wandouys.com/slade.js
www.xiaohongshu.com##.android.all-comment
www.xiaohongshu.com##.bottom-bar.button-bottom-bar.cube-z-bottom-bar
www.xiaohongshu.com##.fixed
www.xiaohongshu.com##.more-image-desc
www.xiaohongshu.com##.section.related-notes
www.xiaohongshu.com##.wx-open-launch-app-container
www.xvideos.com###ad-footer
www.xvideos.com##.thumb-ad
www.xxmh*.com
www.yasehezi.com,www.mbao.wang##a.disabled
www.yasehub.com##.aasdwa, fieldset
www.yatu.tv###daohang
www.yxdm.tv/js/mbootstrap_nei.js
www.zd518.cn/statics/js/home.js
www.zd518.cn/template/qpg6080/baidufx/baidufx.js
www.zhenbuka.com##[id='ad_img'],[src*='p3-tt.byteimg.com']
www.zhenbuka.com/gg/lunbo.js
www.zhzzx.com[Adblock Plus 2.0]
www.zol.com.cn##.side-news-nointel.side-news,#bgad
www.zol.com.cn,www.91danji.com,92btbtt.com##body:style(background: center !important)
www.zxzj.me/slade2.js
x.jd.com
xelements.cn
xiaomiyoupin.com##.fixed-nav > li:nth-of-type(2)
xiaomiyoupin.com##.site-item.m-download.fl
xiazai.zol.com.cn###downloader_main
xiazai.zol.com.cn##.main > .sub-section:nth-of-type(4)
xiazai.zol.com.cn##.sub-section:nth-of-type(5)
xiazaiba.com##div.test-90,div.test-300,div.dl-item:first-child
xixiqiu.com
xmh/200/200-*.gif
xn--80aikhbrhr.net,кинокрад.net##.warning-adblock-box
xshellcn.com
xtgreat.com
xw.qq.com###recommend-modules
xw.qq.com###taskTips
xw.qq.com##.btn-app:-abp-contains(打开)
xw.qq.com##.btn-ok
xw.qq.com##.comment.follow_top:-abp-contains(热评)
xw.qq.com##.wrap:-abp-contains(去种树)
xw.qq.com##div.showDividingLine.container:-abp-contains(APP专享)
xw.qq.com##div[class*="content-more"]
xw.qq.com##div[class*="elevator"]
xw.qq.com##div[class*="follow_top"]
xw.qq.com##div[class*=pictureBottomBtn]
xw.qq.com##div[data-boss*="modular"]
xw.qq.com##div[data-boss-expo="&modular=quicknews_m"]
xw.qq.com##section[style="display: block;"]
xx7411.com##[width='1230px'][height='97px'],[width='728px'][height='90px'],#Preview_vedio_area,[width='1230px']
y.qq.com###js_mod_dialog
y.qq.com##.bottom_bar
y.qq.com##.btn_download
y.qq.com##.c_bg1.bottom_bar__bd
y.qq.com##.lyric_action
y.qq.com##.mod_lead_flow
y.qq.com##.open_qqmusic__btn
y.qq.com##.qui_dialog
y.qq.com##.recommend_mv
y.qq.com##.related_album
y.qq.com##.related_info
y.qq.com##.similar_song
y.qq.com##.sing
y.qq.com##.top_bar
y.qq.com##.top_box
y.qq.com##.top_operation_bar__btn
y.qq.com##.top_operation_box
yarik-sat.com##.noadb
yatu.tv##.dplayer-web-fullscreen-fix #tburl,#loadtop,[id^=myas],#myds1,#daohang
yatu.tv,yhdm15.com##+js(set,document.oncontextmenu,trueFunc)
yemancomic.com##div > center > strong > button[onclick^="window.location.href"]
yihuifu.cn
ykt.ru##.n-banner--adblocked
yocast.tv###ra9e
you.163.com###j-yx-cp-m-siteNav > DIV.yx-cp-row > DIV.yx-cp-siteNav-r:last-child > DIV.yx-cp-siteNavItem:last-child > DIV.yx-cp-siteNavItemHd.pipe:first-child
you.163.com###j-yx-fixedtoolDownloadlink
you.163.com##.downloadAppBtn.w-button-ghost.w-button-xl.w-button.btn
you.163.com##.m-appDownloadGuide
you.163.com##[href^="/downloadapp"]
youdao.com###topImgAd,#spTop
youku.com##.ad-banner-wrapper
youku.com##div[class*="Corner-container"]
youku.com##div[class^="clip"]
youle55.com
youtube.com##.masthead-ad-control, .ad-div, .pyv-afc-ads-container, #promotion-shelf
youtube.com##ytd-video-masthead-ad-advertiser-info-renderer, ytm-promoted-sparkles-web-renderer, ytd-promoted-sparkles-web-renderer
youtube.com,youtube-nocookie.com##+js(json-prune, [].playerResponse.adPlacements [].playerResponse.playerAds playerResponse.adPlacements playerResponse.playerAds adPlacements playerAds)
youtube.com,youtube-nocookie.com##+js(set, playerResponse.adPlacements, undefined)
youtube.com,youtube-nocookie.com##+js(set, ytInitialPlayerResponse.adPlacements, undefined)
yoyi.com.cn
yun.baidu.com###dialog1
yun.baidu.com##.module-canvas
yxdm.tv##[class^="adv"]
yxdm.tv/js/gad.js
yxdown.com##.bg_l,.bg_r,div.gg,div[id$=_ads]
yystv.cn##.fixed-container
yystv.cn##.flex-box.flex.top-nav-download
yystv.cn##li:nth-of-type(7) > [href="/app/download"]
zakon.kz##.adblock_alert
zhcedu.cn##DIV#yrcma5696
zhcedu.cn##IMG.vd_bt[src*='https://ae01.alicdn.com/kf/']
zhcedu.cn##VIDEO[x5-video-player-fullscreen='false']
zhidao.baidu.com###feed-recommend
zhidao.baidu.com###left-promotion,#ui-tooltip-0,div.cms-slide.cms-slide-optimus,div.wgt-bottom-ask,div.cms-slide.cms-slide-lazy
zhidao.baidu.com###main-content > div.mm-content-box
zhidao.baidu.com###qb-side
zhidao.baidu.com###ui-tooltip-0
zhidao.baidu.com###userbar-msg
zhidao.baidu.com###wgt-topic
zhidao.baidu.com###wgt-user
zhidao.baidu.com###youx
zhidao.baidu.com##.cms-slide
zhidao.baidu.com##.daily-header-download
zhidao.baidu.com##.doodle-container,.feed-recommend,.wgt-recommend-business,[class*="-ads"],[class*="related-yxiao-item"],[class*="icon-bdad"],[class*="-youx"]
zhidao.baidu.com##.icon-bdad
zhidao.baidu.com##.shop-entrance
zhidao.baidu.com##.singin-bubble
zhidao.baidu.com##.wgt-push.mod-shadow.last
zhidao.baidu.com##.widget-sma
zhidao.baidu.com##.zhidao-app.menu-right-list-item
zhidao.baidu.com##[id='knowledge-answer-list']
zhidao.baidu.com##button[class*="task-list-button"]
zhidao.baidu.com##div.jump-top-box:last-child > a.jump-goto-star:last-child
zhidao.baidu.com##div.new-answer-entry.left-show
zhihu.com##.Banner.Card,.shameimaru-section,.Banner-image, .Pc-word
zhihu.com##.Button--blue.Button--primary.css-mqjss2.Button
zhihu.com##.Card Banner
zhihu.com##.CommentsForOia > .Button--blue.Button--primary.Button
zhihu.com##.ContentItem-more
zhihu.com##.DownloadGuide
zhihu.com##.HotQuestions
zhihu.com##.HotQuestions-bottomButton
zhihu.com##.MBannerAd
zhihu.com##.MHotFeedAd
zhihu.com##.MobileAppHeader-downloadLink
zhihu.com##.OpenInApp
zhihu.com##.OpenInAppButton
zhihu.com##.Profile-followButton
zhihu.com##.RelatedReadings.Card
zhihu.com##.TopstoryItem--advertCard
zhihu.com##.ViewAllInappButton
zhihu.com##.ZVideo-sideColumn
zhihu.com##A.MHotFeedAd,.MRelateFeedAd,.WeiboAd-wrap,.AdvertImg.AdvertImg--isLoaded.MBannerAd-image,.Banner-adTag,[href='https://maimai.cn/']
zhihu.com##OpenInAppButton OpenInApp is-shown
zhihu.com##button:-abp-contains(App)
zhihu.com##div.ModalWrap-item:nth-of-type(2)
zhipin.com##.jconfirm-white.jconfirm
zhipin.com##.siderbar-app
zhiziyun.com
zhuanlan.zhihu.com###root > div.App > main.App-main:nth-child(2) > div.Post-content > div.Post-Sub.Post-NormalSub:last-child > div.Recommendations-Main:first-child
zmz2019.com##.chat-enterbox
zol.com.cn##.down-h4,span.down-alink,div[class^=ad_],div[class*=-ad],div[id^=AD_]
zongheng.com###zh_ab_rb,#sumcard_flag,#gameFTip
zuimeia.com###rightside_download_zuimei
zuimeia.com##.app-ad
zx.sina.cn##.hotRank_icon.fl_suspension_template
zx.sina.cn##.j_relevent_video.s_card
zx.sina.cn##.j_wbrecommend_wrap.j_article_relevent.s_card
zx.sina.cn##.z_c2.j_article_relevent_news.s_card
|data:text/plain$popup,domain=music.163.com
|http://imgcache.qq.com/tencentvideo_v1/player/MediaPlugin.swf
|http://m.woaitingshu.com/css/*.js
|http://res.njxzwh.com/downza/pc/v2017/images/downAD.gif
|http://www.downyi.com/tg/$script
|https://a.msstatic.com/huya/main3/assets/css/room/gift_$important
|https://a.msstatic.com/huya/main3/assets/img/room/gift/
|https://a.msstatic.com/huya/main3/components/
|https://a.msstatic.com/huya/main3/modules/chat
|https://a.msstatic.com/huya/main3/modules/gift/
|https://a.msstatic.com/huya/main3/widget/
|https://imgcache.qq.com/qzone/biz/comm/js/qbs.js
|https://sta-op.douyucdn.cn/front-publish/butterfly-
|https://static.youku.com/index/js/ikuAdapterNew.js
|https://www.36dm.com/js/
|https://www.caishenys.com/tpl/zanpiancms/js/system.js
||*.6998.cc/pic/fgr/dm*_*.swf
||*.dm530.com/pic/fgr/dm*_*.swf
||*/static/js/common_extra.js$script
||*martrix_bbs.gif
||*martrix_bbs.jpg
||01bz
||036e.cn^
||1.98765432100.online^
||10181819sunday.hqnpwzu.cn^
||10191916monday.hqnpwzu.cn^
||106.119.0.78
||1074.a.dlads.cn^
||1074.dlads.cn^
||113.105.248.169^
||12229wednesday.xmywlyh.cn^
||1244.chushoushijian.cn^
||126.net/silver/
||126.net^*analysis
||163.com/wap/special/article_cooper_piapia/
||1640831964042.se-life.cn^
||168.it168.com$script
||17173.com/batch_show?ads=
||17173.com/if/$script,subdocument
||177.lyszsz.cn^
||178city.cn^
||18dui.com^
||1a.sybnzs.cn^
||1w73a5d.cn^
||2.ytelc.com^
||2.yunsxk.xyz^
||2020mustang.com^
||21511.ua96.com
||221.179.140.145$image
||221.179.140.145:9090/*
||2296.chushoushijian.cn^
||23.dlads.cn^
||2345.com/duoteimg/duotehtml/$script
||2431.vainews.cn^
||26gg.bnq86.com^
||2725.dlads.cn^
||2785.chushoushijian.cn^
||2785.dlads.cn^
||3.98765432100.site^
||3.ssqzj.com/
||32.huanqiu.com^
||3244.chushoushijian.cn^
||33.pcpop.com
||3316.dlads.cn^
||33221.qqq123987.site^
||33789.qqqwww987.site^
||3d.sybnzs.cn^
||3i0qu1.ycarknow.cn^
||3q3l.cn^
||3xy1.dvv9dkv.site^
||42yenxh.cn^
||449.anquanzhuomian.com^
||44r9fl.xyz^
||47.107.65.95^
||4d0m.cn^
||4dyt.cn^
||4kfv18.cn^
||4po6iqp9.cn^
||4r.c691t.cn
||5054399.com/4399_js/$script
||517heiya.com^
||51jqq.top^
||52pk.com/$object
||56.phlckj.cn^
||56fba.cn^
||56yk.com^
||58xiangka.com^
||59gt.cn^
||5aa.lm811.com^
||5c.tepusi888.cn^
||5hz.org^$important
||5i103xb.wuplexv.cn^
||60198956.jcpecb.com^
||612.com^$script,domain=cr173.com
||615o.nq63sh1.com^
||66996.top^
||68710266.com^
||6as.lm832.com^
||6g.sybnzs.cn^
||6gukaitu.xyz^
||6rr.lm882.com^
||6vgood.com/d/$script
||6vw.cc/d/$script
||7282818wednesday.1905715.com^
||777.qweewq2021.online^
||77nnv9.xyz^
||7kjiiu.cn^
||87d.xv5b.com^
||888lianmeng.com^
||88eg.cn^
||89.yunqishi8.com^
||8cnd.com^
||8g0j.cn^
||9151511tuesday.hqnpwzu.cn^
||91p20.space^
||9282821monday.hqnpwzu.cn^
||95520saturday.hqnpwzu.cn^
||997.000123456789.site^
||99999999.club^
||9h6qq.cn^
||_services._dns-sd._udp.local
||a-m-s.adnonstop.com^
||a-mo.net^
||a.amghais.cn^
||a.breaktime.com.tw^
||a.exdynsrv.com^
||a.exosrv.com^
||a.gougou88.xyz^
||a.lz13.cn/
||a01.abovede6.com^
||a08.jisz9e.cn^
||a0b22.com^
||a2.zhanzhang.net^
||a8.o4p7y.cn^
||a89f23kdjl.sxguowei.com^
||aac.kegood.com^
||aaid.umeng.com
||aaliyaheartha.com^
||abb.lxiaoxin.com^
||abc.kfyg.xyz^
||abc.zdfjas.top^
||abige.luciochen.cn^
||abtt.pufenchuanmu.com^
||access1.tpns.tencent.com
||acgshenshicha.cn^
||ackcdn.net^
||acs.$domain=~youku.com|~tudou.com
||activity.hnhnmg.com^
||activity.tuigorilla.com^
||ad.
||ad.kshuiz.top^
||ad.suning.design^
||ad.wamxb.info^
||ada.baidu.com^
||adbox.sina.com.cn/
||adgeo.163.com/
||adhdsb.cn^
||adm-cnzz.net^
||adm.cnzz.net^$third-party
||admaster.
||adpic.
||ads.
||ads.exoclick.com^
||ads.service.kugou.com
||ads.service.kugou.com^
||ads.superad.cc^
||adsame.
||adscat.ru^$third-party
||adscdn.baidu.com/
||adsense.
||adserver.
||adserver.juicyads.com^
||adservice.
||adserviceretry.kglink.cn
||adserviceretry.kglink.cn^
||adserviceretry.kugou.com
||adsfile.
||adsfileretry.service.kugou.com
||adskeeper.co.uk^
||adsrich.qq.com/
||adtng.com^
||adv-sv-show.focus.cn^
||adv-sv-stat.focus.cn^
||ae.bdstatic.com^
||afraid.fydckl.com^
||agathaedith.com^
||agilehw.online^
||aiq36.g1kb9u.xyz^
||aixifan.com/static/*/appGuide/
||aj.drebz4f.shop^
||aksdkfj.biexsite.net^
||aksjkdfjk.shqdwh.com^
||aksldkjfd.11jianzhan.com^
||aksldkjfkdl.bhichong.com^
||al8.ytxdzc.com^
||alexanberton.com^
||alexandraeden.com^
||alicdn.com/img/ibank/$image,domain=7yezi.net
||aliyun.cdn.chengzilte.top^
||aljdkjkdlskf.shunlianhudong.com^
||alkdfjksl.yijiahyvip.com^
||alkskdjf.chixingkeji.com^
||allnorilsk.ru/js/adb.js
||allskjdf.shunligoumall.com^
||allyes.
||alm.haoyundm.com^
||alpha.telemetry.microsoft.com^
||als.baidu.com/dalog/log
||alskdj9u7.xcj-pmi.com^
||amazonaws.com^*/abb-msg.js$domain=hardocp.com
||amfi.gou.sogou.com^
||an.hswfj.cn^
||an5.uyueread.com^
||analy.tuniu.cn^
||analyse.weather.com.cn^
||analysis.chinaiiss.com^
||analytics-union.sandai.net^
||analytics-union.xunlei.com^
||analytics.163.com^
||analytics.21cn.com^
||analytics.oneplus.cn^
||analytics.techweb.com.cn^
||analytics.tv189.cn^
||android.rqd.qq.com
||anivisual.net/mim*.js|$script,domain=anivisual.net
||ao.ndfsl.com^
||ap.eiasia.ltd^
||ap.itresource.vip^
||apfobmfr.cn^
||api-access.pangolin-sdk-toutiao-b.com
||api-access.pangolin-sdk-toutiao.com
||api.7017k.com^
||api.bilibili.com/x/web-show/res/loc?pf=$~script
||api.bwdhuanbao.com^
||api.callget.cn^
||api.cxzudwk.com^
||api.huo360.com/www/back/$image
||api.lwxs99.com^
||api.my.tv.sohu.com/wm/getads.do?
||api.qvpublish.com^
||api.scelsbql.cn^
||api.tv.sohu.com
||api.wipmania.com^
||apistat.gao7.com^
||apistat.wasu.cn^
||app.bho1.com^
||app.video.baidu.com/adver?
||ar.waterserver.cn^
||as.dingyar.top^
||as.kuanxin.top^
||as.tiandesign.top^
||as2.wenku.baidu.com/$subdocument
||asdfjkls.jianyihang.com^
||asdfkskf.cloudasbook.com^
||asdkfjskl.guiliangtechnology.com^
||asdklfjal.shanxicloud.net^
||asdklsdkfj.ahpengjie.com^
||asf1v.vancuongthinh.com^
||ashow.pcpop.com/
||asimov-win.settings.data.microsoft.com.akadns.net^
||askdfjk.qiangquanvip.com^
||askdfjkls.moxiaoqihuoguo.com^
||askdjfsl.alictibet.com^
||aslkdjfkdls.lzljhs.com^
||aty.sohu.com/
||auto.srmdz.vip^
||autohome.com.cn/adfront/
||autoimg.cn/admdfs/
||auwkd7fdk23x.zhengshaoze.com^
||avesha.cn^
||avito.ru^*/some-pretty-script.js
||awsfjlalsf.huiyigou111.com^
||ax.ifeng.com/$script
||ayidaye.m.zwdu.com^
||az.tiandesign.top^
||azs.fcheng.top^
||b.chuangjulm.cn^
||b.g.gongxifc.com^
||b.idc9pk.com^
||b.mlre.com.cn^
||b1.51yangsheng.com^
||b2.51yangsheng.com^
||baidu.com/api/proxyapi?tag=adv&
||baidu.com/newspage/api/getmobads?
||baidu.com/resource/baichuan/
||baidu.com/tequan/adpadmin_feed/
||baidu.com^$removeparam=baiduid
||baidu.com^$removeparam=fenlei
||baidu.com^$removeparam=ori_sid
||baidu.com^$removeparam=pos
||baidu.com^$removeparam=pu
||baidu.com^$removeparam=rsv_sug*
||baidu.com^$removeparam=t_noscript
||baidu.com^$removeparam=vit
||baidu.com^$removeparam=wpo
||baike.baidu.com/api/wikiad/
||baike.baidu.com^$removeparam=fr
||baike.baidu.com^$removeparam=ivk_sa
||banana.le.com/
||banner-cfnetwork.cdn.hinet.net^
||banzhu*
||baoxian.163.com/$subdocument
||bbk5831.yncjsc.cn^
||bbk6133.hanjw1988.com^
||bbk6133.jianchajingmk.net^
||bbk6371.hanjw1988.com^
||bbk6375.xhzmjs.com^
||bbk6384.hanjw1988.com^
||bbk6384.xhzmjs.com^
||bbs.sxshczs.cn^$important
||bc.qunar.com^
||bcbo.cc^
||bcebos.com^$image,domain=pan.baidu.com
||bd1.zuimeitianqi.com^
||bd2.zuimeitianqi.com^
||bdgest.com/js/site.js?
||bdimg.share.baidu.com/static/js/*
||bdjs.jb51.net/s$subdocument
||bdq.yikan2019.com^
||bds.snssdk.com
||bdstatic.com/tb/cms/img/tieba_index_banner960x90.png
||bdstatic.com/tb/mobile/sglobal/img/bannerLogo_
||bdstatic.eastmoney.com^
||bdwmhzfl.120askimages.com^
||bea-s.dinghuoche.com^
||beacon.
||become.songche.net^
||bedrapiona.com^
||bfniq.theta.sogou.com^
||bg.ctripatm.cn^
||bhtbnb.qqqwww987.space^
||bi.ui.doulaihai.top^
||bigcood.xyz^
||bihaipack.com^
||bing.com/fd/ls/l?IG=
||bing.com/fd/ls/lsp.aspx
||bing.com^$removeparam=FORM
||bing.com^$removeparam=PC
||bing.com^$removeparam=PTAG
||bing.com^$removeparam=aqs
||bing.com^$removeparam=cvid
||bing.com^$removeparam=form
||bing.com^$removeparam=go
||bing.com^$removeparam=pc
||bing.com^$removeparam=pq
||bing.com^$removeparam=qs
||bing.com^$removeparam=rdr
||bing.com^$removeparam=rdrig
||bing.com^$removeparam=sc
||bing.com^$removeparam=search
||bing.com^$removeparam=sk
||bing.com^$removeparam=sp
||bitautoimg.com/ResourceFiles/$image,object
||biz5.
||bl.emotionalworld.cn^
||bn.zhangjunying.top^
||bngpt.com^
||bobo.163.com/
||bobo.com/special/$subdocument
||bokecc.com/flash/playlog?
||bootcdn.meihaoxiangwang.com^
||bsiet.husky.sogou.com^
||btg.auogiv.cn^
||btrace.qq.com^
||buhgalter.com.ua^*/blocker.
||buhgalter911.com^*/blocker.
||buy.pconline.com.cn/$script
||buyihao.com^
||buyujj.club^$important
||bv.lyszsz.cn^
||c.acgshenshicha.cn^
||c.eojphlm.cn^
||c.gzasiatech.net^
||c.leankun.com^
||c.njcengpianwang.cn^
||c.nuannuanqi.top^
||c.sayhi.360.cn
||c.v4dwkcv.com^
||c.wsnew.cn^
||c.yanomami.cn^
||ca.gtimg.com/adplugin/js/adplayer.js
||ca.gtimg.com/client/
||caipiao.163.com/$subdocument
||caishuitonghr.com^
||carstat.bitauto.com^
||cav.cavuc.com^
||cbjg.cqnews.net^
||cbjs.baidu.com/
||cbjs.baidu.com^
||cbu01.alicdn.com/img/ibank/*
||cc.qichetansuo.com^
||cc/scriptAD/$script
||cc1.juxilm.com^
||cdb.zhanggu.net.cn^
||cdn.7nsc.cn^
||cdn.9823df.com^
||cdn.baidu.xahycw.com^
||cdn.holmesmind.com^
||cdn.iciba.com/web/co/ci/$image
||cdn.jinfu.love^
||cdn.pg88cdn.com^
||cdn.weiye.net^
||cdn.wuxiqiangheng.com^
||cdn.wuyulou.com^
||cdn.xianliao.me^
||cdn0.weinin99.cn^
||cdn1.yeyushe.cn^
||cdn3.mancdn88.com^
||cdnfile.cryy.vip^
||cdnlog.zhenai.com^
||cdns.mbxt.net^
||cdum.vq7736.com^
||ceh.cehbh.com^
||ceuswatcab01.blob.core.windows.net^
||ceuswatcab02.blob.core.windows.net^
||cfeo.bealge.sogou.com^
||cfepws.com^
||cgmalight.com^
||chanel.wohewode^
||chanel.wohewodejxp.top^
||chanel.wohewodejxq.top^
||chanel.wohewodejxy.top^
||chanel.wohewodejxz.top^
||changshuohr.net^
||chaoku.oss-cn-chengdu.aliyuncs.com^
||china.com.cn/2016ads/$subdocument
||china.gzxxty168.com^
||chinayms.com^
||chuzushijian.cn^
||cibntv.net/youku/$media,important
||city.baiwb.com^
||city.cbh365.club^
||city.youpukeji.cn^
||cjroq.bealge.sogou.com^
||ck.tcsgcdn.top^
||ckl.unetall.com^
||click.abi.run^
||click.ali213.net/
||click.bokecc.com/
||click.gamersky.com/
||click.taobao.com/$third-party,popunder
||click.tianyaui.com^
||click.ynxjf.com^
||clldirectasianew.club^
||cloud.ddyingyan.com^
||cm.$image,script,xhr,3p
||cmath.fr/images/fond2.gif
||cmath.fr/images/fondsticky.gif
||cmsjs.eastmoney.com/$subdocument
||cmvideo.cn/v1/iflyad/delivery$media,domain=miguvideo.com
||cmz2.stm65i8.com^
||cn.ft.com/a.html?$subdocument
||cn.ft.com/m/marketing/$subdocument
||cn.vortex-win.data.microsoft.com^
||cn/Advertis
||cn/adfile/
||cn/adv/
||cn/js/cpv
||cn/s?z=
||cn/tlgg/
||cnbetacdn.com/320x50.
||cnpc.infzm.com^
||cns.wxdal.cn^
||cnzz.
||cnzz.com^
||cnzz.hhttm.top^
||cnzz.oo5548q.top^
||coin-hive.com/
||coinhive.com/
||coll.v00yvd.xyz^
||collect-v6.51.la^
||com/AShow.aspx?AID=$script
||com/aajjss/$script
||com/adfile/
||com/adfiles/
||com/adimg
||com/adright
||com/ads
||com/adv.php?
||com/advert/$domain=~music.baidu.com
||com/advview
||com/banners/
||com/bbsadv$script
||com/c?z=$domain=~ifeng.com
||com/code/cpm.asp?pid=
||com/code/cpv.asp?
||com/code1/
||com/cpc/
||com/cpf/
||com/cpm/
||com/cpv.$script
||com/cpv/
||com/cpv_
||com/cs/jsfile/
